dã©nomination commune internationale,indication courte (pathologie?),lien,motif d'ã©valuation,nom commercial,validation (date),motif d'ã©valuation.1,validation (date).1,count of publication (date),key
dabigatran,PrÃ©vention de lâaccident vasculaire cÃ©rÃ©bral et de lâembolie systÃ©mique,https://www.has-sante.fr/jcms/c_2826822/fr/pradaxa#analyseEco,RÃ©Ã©valuation,PRADAXA,3/13/2018,RÃ©Ã©valuation,3/13/2018,2,PRADAXA|dabigatran|PrÃ©vention de lâaccident vasculaire cÃ©rÃ©bral et de lâembolie systÃ©mique
midostaurine,"Mastocytose systÃ©mique agressive, mastocytose systÃ©mique associÃ©e Ã  une autre hÃ©mopathie maligne, leucÃ©mie Ã  mastocytes",https://www.has-sante.fr/jcms/c_2861089/fr/rydapt-midostaurine-inhibiteur-de-tyrosine-kinase-mastocytose#analyseEco,Primo-inscription,RYDAPT,4/10/2018,Primo-inscription,4/10/2018,2,"RYDAPT|midostaurine|Mastocytose systÃ©mique agressive, mastocytose systÃ©mique associÃ©e Ã  une autre hÃ©mopathie maligne, leucÃ©mie Ã  mastocytes"
dupilumab,Dermatite atopique modÃ©rÃ©e Ã  sÃ©vÃ¨re,https://www.has-sante.fr/jcms/c_2865400/fr/dupixent-dupilumab-medicament-de-la-dermatite-non-corticoide#analyseEco,Primo-inscription,DUPIXENT,5/22/2018,Primo-inscription,5/22/2018,2,DUPIXENT|dupilumab|Dermatite atopique modÃ©rÃ©e Ã  sÃ©vÃ¨re
Lu-DOTA-octrÃ©otate,Tumeurs neuroendocrines gastro-entÃ©ro-pancrÃ©atiques (TNE-GEP),https://www.has-sante.fr/jcms/c_2864194/fr/lutathera-177lutecium-oxodotreotide-radiopharmaceutique#analyseEco,Primo-inscription,LUTATHERA,5/22/2018,Primo-inscription,5/22/2018,2,LUTATHERA|Lu-DOTA-octrÃ©otate|Tumeurs neuroendocrines gastro-entÃ©ro-pancrÃ©atiques (TNE-GEP)
midostaurine,LeucÃ©mie aiguÃ« myÃ©loÃ¯de,https://www.has-sante.fr/jcms/c_2862069/fr/rydapt-midostaurine-inhibiteur-de-tyrosine-kinase#analyseEco,Primo-inscription,RYDAPT,5/22/2018,Primo-inscription,5/22/2018,2,RYDAPT|midostaurine|LeucÃ©mie aiguÃ« myÃ©loÃ¯de
ribociclib,Cancer du sein (RH+/HER2-) localement avancÃ© ou mÃ©tastatique,https://www.has-sante.fr/jcms/c_2827573/fr/kisqali#analyseEco,Primo-inscription,KISQALI,5/22/2018,Primo-inscription,5/22/2018,2,KISQALI|ribociclib|Cancer du sein (RH+/HER2-) localement avancÃ© ou mÃ©tastatique
abiraterone,Cancer mÃ©tastatique de la prostate hormono-sensible (mHSPC) Ã  haut risque nouvellement diagnostiquÃ©,https://www.has-sante.fr/jcms/c_2857377/fr/zytiga-acetate-d-abiraterone-inhibiteur-de-la-synthese-des-androgenes#analyseEco,Extension d'indication,ZYTIGA,7/10/2018,Extension d'indication,7/10/2018,2,ZYTIGA|abiraterone|Cancer mÃ©tastatique de la prostate hormono-sensible (mHSPC) Ã  haut risque nouvellement diagnostiquÃ©
alectinib,Cancer bronchique non Ã  petites cellules (CBNPC) localement avancÃ© ou mÃ©tastatique,https://www.has-sante.fr/jcms/c_2857802/fr/alecensa-alectinib-inhibiteur-de-tyrosine-kinase#analyseEco,Extension d'indication,ALECENSA,7/10/2018,Extension d'indication,7/10/2018,2,ALECENSA|alectinib|Cancer bronchique non Ã  petites cellules (CBNPC) localement avancÃ© ou mÃ©tastatique
niraparib,"Cancer Ã©pithÃ©lial sÃ©reux de haut grade de l'ovaire, des trompes de
Fallope ou pÃ©ritonÃ©al primitif",https://www.has-sante.fr/jcms/c_2867845/fr/zejula-niraparib-inhibiteur-de-parp-poly-adp-ribose-polymerase#analyseEco,Primo-inscription,ZEJULA,7/10/2018,Primo-inscription,7/10/2018,2,"ZEJULA|niraparib|Cancer Ã©pithÃ©lial sÃ©reux de haut grade de l'ovaire, des trompes de
Fallope ou pÃ©ritonÃ©al primitif"
pembrolizumab,Â Carcinome urothÃ©lial (2e ligne),https://www.has-sante.fr/jcms/c_2830777/fr/keytruda-carcinome-urothelial#analyseEco,Extension d'indication,KEYTRUDA,7/10/2018,Extension d'indication,7/10/2018,2,KEYTRUDA|pembrolizumab|Â Carcinome urothÃ©lial (2e ligne)
atezolizumab,Cancer bronchique non Ã  petites cellules (CBNPC) localement avancÃ© ou mÃ©tastatiqu,https://www.has-sante.fr/jcms/c_2856045/fr/tecentriq-cancer-bronchique-non-a-petites-cellules-2eme-ligne#analyseEco,RÃ©Ã©valuation,TECENTRIQ,10/9/2018,RÃ©Ã©valuation,10/9/2018,2,TECENTRIQ|atezolizumab|Cancer bronchique non Ã  petites cellules (CBNPC) localement avancÃ© ou mÃ©tastatiqu
emicizumab,HÃ©mophilie,https://www.has-sante.fr/jcms/c_2868847/fr/hemlibra-emicizumab-hemostatique#analyseEco,Primo-inscription,HEMLIBRA,10/9/2018,Primo-inscription,10/9/2018,2,HEMLIBRA|emicizumab|HÃ©mophilie
ocrelizumab,SclÃ©rose en Plaques primaire progressive (SEP-PP),https://www.has-sante.fr/jcms/c_2863557/fr/ocrevus-ocrelizumab-immunosuppresseur-sep-d-emblee-progressive#analyseEco,Primo-inscription,OCREVUS SEP-PP,10/9/2018,Primo-inscription,10/9/2018,2,OCREVUS SEP-PP|ocrelizumab|SclÃ©rose en Plaques primaire progressive (SEP-PP)
ocrelizumab,SclÃ©rose en Plaques RÃ©currente (SEP-R),https://www.has-sante.fr/jcms/c_2868189/fr/ocrevus-sep-recurrente#analyseEco,Primo-inscription,SEP-R,10/9/2018,Primo-inscription,10/9/2018,2,SEP-R|ocrelizumab|SclÃ©rose en Plaques RÃ©currente (SEP-R)
ocrelizumab,"SEP-PP et SEP-R, analyse d'impact budgÃ©taire",https://www.has-sante.fr/jcms/c_2863557/fr/ocrevus-ocrelizumab-immunosuppresseur-sep-d-emblee-progressive#analyseEco,Primo-inscription,OCREVUS,10/9/2018,Primo-inscription,10/9/2018,2,"OCREVUS|ocrelizumab|SEP-PP et SEP-R, analyse d'impact budgÃ©taire"
DM,Pansement - UlcÃ¨re du pied diabÃ©tique,https://www.has-sante.fr/jcms/c_2867136/fr/urgostart#videotoc_1_1,Extension d'indication,UrgoStart,11/13/2018,Extension d'indication,11/13/2018,2,UrgoStart|DM|Pansement - UlcÃ¨re du pied diabÃ©tique
DM,Pansement - UlcÃ¨re veineux de la jambe,https://www.has-sante.fr/jcms/c_2867136/fr/urgostart#videotoc_1_1,renouvellement,UrgoStart,11/13/2018,renouvellement,11/13/2018,2,UrgoStart|DM|Pansement - UlcÃ¨re veineux de la jambe
DM,"Valve aortique implantÃ©e par voie transartÃ©rielle (haut risque, risque intermÃ©diaire)",https://www.has-sante.fr/jcms/c_2873541/fr/corevalve-evolut-r#analyseEco,Extension d'indication,COREVALVE,12/11/2018,Extension d'indication,12/11/2018,2,"COREVALVE|DM|Valve aortique implantÃ©e par voie transartÃ©rielle (haut risque, risque intermÃ©diaire)"
Y-90 resin microspheres,Carcinome hÃ©patocellulaire inopÃ©rable,https://www.has-sante.fr/jcms/c_2892909/fr/sir-spheres#analyseEco,Extension d'indication,SIR-SphÃ¨res,12/11/2018,Extension d'indication,12/11/2018,2,SIR-SphÃ¨res|Y-90 resin microspheres|Carcinome hÃ©patocellulaire inopÃ©rable
axicabtagene ciloleucel,Lymphome diffus Ã  grandes cellules B et lymphome mÃ©diastinal primitifÂ  Ã  grandes cellules B,https://www.has-sante.fr/jcms/c_2888882/fr/yescarta-axicabtagene-ciloleucel-car-t-anti-cd19#analyseEco,Primo-inscription,YESCARTA,1/15/2019,Primo-inscription,1/15/2019,2,YESCARTA|axicabtagene ciloleucel|Lymphome diffus Ã  grandes cellules B et lymphome mÃ©diastinal primitifÂ  Ã  grandes cellules B
liraglutide,DiabÃ¨te de type 2,https://www.has-sante.fr/jcms/c_2894920/fr/victoza#analyseEco,RÃ©Ã©valuation,VICTOZA,1/15/2019,RÃ©Ã©valuation,1/15/2019,2,VICTOZA|liraglutide|DiabÃ¨te de type 2
tisagenlecleucel,LeucÃ©mie aiguÃ« lymphoblastique,https://www.has-sante.fr/jcms/c_2891689/fr/kymriah-tisagenlecleucel-car-t-anti-cd19-lal#analyseEco,Primo-inscription,KYMRIAH,1/15/2019,Primo-inscription,1/15/2019,2,KYMRIAH|tisagenlecleucel|LeucÃ©mie aiguÃ« lymphoblastique
tisagenlecleucel,Lymphome diffus Ã  grandes cellules B,https://www.has-sante.fr/jcms/c_2891692/fr/kymriah-tisagenlecleucel-car-t-anti-cd19-ldgcb#analyseEco,Primo-inscription,KYMRIAH LDGCB,1/15/2019,Primo-inscription,1/15/2019,2,KYMRIAH LDGCB|tisagenlecleucel|Lymphome diffus Ã  grandes cellules B
erenumab,Â Migraine sÃ©vÃ¨re,https://www.has-sante.fr/jcms/c_2908652/fr/aimovig#analyseEco,Primo-inscription,AIMOVIG,2/12/2019,Primo-inscription,2/12/2019,2,AIMOVIG|erenumab|Â Migraine sÃ©vÃ¨re
pembrolizumab,Cancer bronchique non Ã  petites cellules non Ã©pidermoÃ¯de (1re ligne),https://www.has-sante.fr/jcms/c_2906433/fr/keytruda-cancer-bronchique-non-a-petites-cellules-1ere-ligne#analyseEco,Extension d'indication,KEYTRUDA,2/12/2019,Extension d'indication,2/12/2019,2,KEYTRUDA|pembrolizumab|Cancer bronchique non Ã  petites cellules non Ã©pidermoÃ¯de (1re ligne)
enzalutamide,Cancer mÃ©tastatique de la prostate rÃ©sistant Ã  la castration aprÃ¨s une chimiothÃ©rapie Ã  base de docÃ©taxel,https://www.has-sante.fr/jcms/p_3076390/fr/xtandi-40-mg#analyseEco,Renouvellement,XTANDI,3/19/2019,Renouvellement,3/19/2019,2,XTANDI|enzalutamide|Cancer mÃ©tastatique de la prostate rÃ©sistant Ã  la castration aprÃ¨s une chimiothÃ©rapie Ã  base de docÃ©taxel
nivolumab,Traitement adjuvant du mÃ©lanome,https://www.has-sante.fr/jcms/c_2897014/fr/opdivo-melanome#analyseEco,Extension d'indication,OPDIVO,4/16/2019,Extension d'indication,4/16/2019,2,OPDIVO|nivolumab|Traitement adjuvant du mÃ©lanome
durvalumab,"Cancer bronchique non Ã  petites cellules localement avancÃ©, non opÃ©rable",https://www.has-sante.fr/jcms/c_2908478/fr/imfinzi-cancer-bronchique-non-a-petites-cellules-2eme-ligne#analyseEco,Primo-inscription,IMFINZI,5/14/2019,Primo-inscription,5/14/2019,2,"IMFINZI|durvalumab|Cancer bronchique non Ã  petites cellules localement avancÃ©, non opÃ©rable"
inotersen,Amylose hÃ©rÃ©diatire Ã  transthyrÃ©tine (hATTR),https://www.has-sante.fr/jcms/c_2965636/fr/tegsedi#analyseEco,Primo-inscription,TEGSEDI,5/14/2019,Primo-inscription,5/14/2019,2,TEGSEDI|inotersen|Amylose hÃ©rÃ©diatire Ã  transthyrÃ©tine (hATTR)
trametinib/dabrafenib,Traitement adjuvant du mÃ©lanome,https://www.has-sante.fr/jcms/c_2911595/fr/mekinist-tafinlar#analyseEco,Extension d'indication,TAFINLAR MEKINIST,5/14/2019,Extension d'indication,5/14/2019,2,TAFINLAR MEKINIST|trametinib/dabrafenib|Traitement adjuvant du mÃ©lanome
vÃ©nÃ©toclax,LeucÃ©mie lymphoÃ¯de chronique (en 2e ligne ou plus),https://www.has-sante.fr/jcms/p_3106167/fr/venclyxto#analyseEco,Extension d'indication,VENCLYXTO,5/14/2019,Extension d'indication,5/14/2019,2,VENCLYXTO|vÃ©nÃ©toclax|LeucÃ©mie lymphoÃ¯de chronique (en 2e ligne ou plus)
voretigene neparvovec,Distrophine rÃ©tinienne hÃ©rÃ©ditaire,https://www.has-sante.fr/jcms/c_2964759/fr/luxturna#analyseEco,Primo-inscription,LUXTURNA,5/14/2019,Primo-inscription,5/14/2019,2,LUXTURNA|voretigene neparvovec|Distrophine rÃ©tinienne hÃ©rÃ©ditaire
patisiran,Amylose hÃ©rÃ©diatire Ã  transthyrÃ©tine (hATTR),https://www.has-sante.fr/jcms/c_2912140/fr/onpattro#analyseEco,Primo-inscription,ONPATTRO,6/11/2019,Primo-inscription,6/11/2019,2,ONPATTRO|patisiran|Amylose hÃ©rÃ©diatire Ã  transthyrÃ©tine (hATTR)
atezolizumab,Cancer bronchique non Ã  petites cellules non Ã©pidermoÃ¯de (1re ligne),https://www.has-sante.fr/jcms/p_3113584/fr/tecentriq-cancer-bronchique-non-a-petites-cellules-1ere-ligne#analyseEco,Extension d'indication,TECENTRIQ,7/16/2019,Extension d'indication,7/16/2019,2,TECENTRIQ|atezolizumab|Cancer bronchique non Ã  petites cellules non Ã©pidermoÃ¯de (1re ligne)
enzalutamide,"Cancer de la prostate rÃ©sistant Ã  la castration, non mÃ©tastatique Ã  haut risque",https://www.has-sante.fr/jcms/p_3069202/fr/xtandi#analyseEco,Extension d'indication,XTANDI,7/16/2019,Extension d'indication,7/16/2019,2,"XTANDI|enzalutamide|Cancer de la prostate rÃ©sistant Ã  la castration, non mÃ©tastatique Ã  haut risque"
pembrolizumab,Traitement adjuvant du mÃ©lanome de stade III aprÃ¨s rÃ©section complÃ¨te,https://www.has-sante.fr/jcms/p_3081878/fr/keytruda-melanome#analyseEco,Extension d'indication,KEYTRUDA,7/16/2019,Extension d'indication,7/16/2019,2,KEYTRUDA|pembrolizumab|Traitement adjuvant du mÃ©lanome de stade III aprÃ¨s rÃ©section complÃ¨te
apalutamide,Cancer de la prostate rÃ©sistant Ã  la castration non mÃ©tastatique Ã  risque Ã©levÃ©,https://www.has-sante.fr/jcms/p_3076072/fr/erleada#analyseEco,Primo-inscription,ERLEADA,9/17/2019,Primo-inscription,9/17/2019,2,ERLEADA|apalutamide|Cancer de la prostate rÃ©sistant Ã  la castration non mÃ©tastatique Ã  risque Ã©levÃ©
lanadelumab,PrÃ©vention des crises rÃ©currentes dâangio-oedÃ¨me hÃ©rÃ©ditaire (AOH) chez les patients Ã¢gÃ©s de 12 ans et plus,https://www.has-sante.fr/jcms/c_2973363/fr/takhzyro#analyseEco,Primo-inscription,TAKHZYRO,10/15/2019,Primo-inscription,10/15/2019,2,TAKHZYRO|lanadelumab|PrÃ©vention des crises rÃ©currentes dâangio-oedÃ¨me hÃ©rÃ©ditaire (AOH) chez les patients Ã¢gÃ©s de 12 ans et plus
nivolumab,Carcinome Ã  cellules rÃ©nales an association Ã  ipilimumab (1re ligne),https://www.has-sante.fr/jcms/p_3097610/fr/opdivo-yervoy-carcinome-renal-1ere-ligne#analyseEco,Extension d'indication,OPDIVO,10/15/2019,Extension d'indication,10/15/2019,2,OPDIVO|nivolumab|Carcinome Ã  cellules rÃ©nales an association Ã  ipilimumab (1re ligne)
pembrolizumab,"Cancer bronchique non Ã  petites cellules Ã©pidermoÃ¯de (1re ligne), association Ã  sel de platine +pemetrexed",https://www.has-sante.fr/jcms/p_3112911/fr/keytruda-cancer-bronchique-non-a-petites-cellules-1ere-ligne#analyseEco,Extension d'indication,KEYTRUDA,10/15/2019,Extension d'indication,10/15/2019,2,"KEYTRUDA|pembrolizumab|Cancer bronchique non Ã  petites cellules Ã©pidermoÃ¯de (1re ligne), association Ã  sel de platine +pemetrexed"
ruxolitinib,"SplÃ©nomÃ©galie ou symptÃ´mes liÃ©s Ã  la maladie chez lâadulte atteint de myÃ©lofibrose primitive, de myÃ©lofibrose secondaire Ã  la maladie de VaquezÂ ou de myÃ©lofibrose secondaire Ã  la thrombocytÃ©mie essentielle",https://www.has-sante.fr/jcms/c_2658531/fr/jakavi#analyseEco,Renouvellement,JAKAVI,10/15/2019,Renouvellement,10/15/2019,2,"JAKAVI|ruxolitinib|SplÃ©nomÃ©galie ou symptÃ´mes liÃ©s Ã  la maladie chez lâadulte atteint de myÃ©lofibrose primitive, de myÃ©lofibrose secondaire Ã  la maladie de VaquezÂ ou de myÃ©lofibrose secondaire Ã  la thrombocytÃ©mie essentielle"
DM,Dispositif mÃ©dical - OrthopÃ©die (infectiologie),https://www.has-sante.fr/jcms/p_3106819/fr/dac#analyseEco,Primo-inscription,Kit DAC,11/12/2019,Primo-inscription,11/12/2019,2,Kit DAC|DM|Dispositif mÃ©dical - OrthopÃ©die (infectiologie)
DM,Dispositif mÃ©dical implantable - Cardiologie,https://www.has-sante.fr/jcms/c_2011106/fr/amplatzer-amulet-left-atrial-appendage-occluder#analyseEco,Primo-inscription,AMPLAZER,12/17/2019,Primo-inscription,12/17/2019,2,AMPLAZER|DM|Dispositif mÃ©dical implantable - Cardiologie
DM,Dispositif mÃ©dical implantable - Insuffisance mitrale secondaire,https://www.has-sante.fr/jcms/p_3120496/fr/mitraclip-ntr#videotoc_1_1,Extension d'indication,MITRACLIP NTR/XTR,1/21/2020,Extension d'indication,1/21/2020,2,MITRACLIP NTR/XTR|DM|Dispositif mÃ©dical implantable - Insuffisance mitrale secondaire
cellules CD34+ autologues encodant le gÃªne Î²A-T87Q-globine,Î²-thalassÃ©mie chez les patients Ã¢gÃ©s de 12 ans et plus,https://www.has-sante.fr/jcms/p_3165706/fr/zynteglo#analyseEco,Primo-inscription,ZYNTEGLO,2/11/2020,Primo-inscription,2/11/2020,2,ZYNTEGLO|cellules CD34+ autologues encodant le gÃªne Î²A-T87Q-globine|Î²-thalassÃ©mie chez les patients Ã¢gÃ©s de 12 ans et plus
DM,Dispositif mÃ©dical implantable - Insuffisance cardiaque chronique,https://www.has-sante.fr/jcms/p_3167723/fr/optimizer-smart#analyseEco,Primo-inscription,OPTIMIZER SMART,2/11/2020,Primo-inscription,2/11/2020,2,OPTIMIZER SMART|DM|Dispositif mÃ©dical implantable - Insuffisance cardiaque chronique
dupilumab,Dermatite atopique modÃ©rÃ©e Ã  sÃ©vÃ¨re qui nÃ©cessite un traitement systÃ©miqueÂ chez lesÂ adolescents Ã¢gÃ©s de 12 ans et plus,https://www.has-sante.fr/jcms/p_3168602/fr/dupixent#analyseEco,Extension d'indication,DUPIXENT,2/11/2020,Extension d'indication,2/11/2020,2,DUPIXENT|dupilumab|Dermatite atopique modÃ©rÃ©e Ã  sÃ©vÃ¨re qui nÃ©cessite un traitement systÃ©miqueÂ chez lesÂ adolescents Ã¢gÃ©s de 12 ans et plus
pembrolizumab,Carcinome Ã  cellules rÃ©nales (1re ligne),https://www.has-sante.fr/jcms/p_3184677/fr/keytruda-cancer-du-rein#analyseEco,Extension d'indication,KEYTRUDA,3/10/2020,Extension d'indication,3/10/2020,2,KEYTRUDA|pembrolizumab|Carcinome Ã  cellules rÃ©nales (1re ligne)
AtÃ©zolizumab,Cancer bronchique Ã  petites cellules de stade Ã©tendu (en 1re ligne),https://www.has-sante.fr/jcms/p_3167438/fr/tecentriq#analyseEco,Extension d'indication,TECENTRIQ,3/11/2020,Extension d'indication,3/11/2020,2,TECENTRIQ|AtÃ©zolizumab|Cancer bronchique Ã  petites cellules de stade Ã©tendu (en 1re ligne)
AtÃ©zolizumab,Cancer du sein triple nÃ©gatif localement avancÃ© non rÃ©sÃ©cable ou mÃ©tastatique (PD-L1 â¥ 1%)(1re ligne),https://www.has-sante.fr/jcms/p_3167438/fr/tecentriq#analyseEco,Primo-inscription,TECENTRIQ,3/11/2020,Primo-inscription,3/11/2020,2,TECENTRIQ|AtÃ©zolizumab|Cancer du sein triple nÃ©gatif localement avancÃ© non rÃ©sÃ©cable ou mÃ©tastatique (PD-L1 â¥ 1%)(1re ligne)
cannabidiol,Crises dâÃ©pilepsie associÃ©es au syndrome de Lennox Gastaut (SLG) ou au syndrome de Dravet (SD) chez les patients pharmacorÃ©sistants de 2 ans et plus,https://www.has-sante.fr/jcms/p_3184448/fr/epidyolex#analyseEco,Primo-inscription,EPIDYOLEX,4/21/2020,Primo-inscription,4/21/2020,2,EPIDYOLEX|cannabidiol|Crises dâÃ©pilepsie associÃ©es au syndrome de Lennox Gastaut (SLG) ou au syndrome de Dravet (SD) chez les patients pharmacorÃ©sistants de 2 ans et plus
olaparib,"Cancer Ã©pithÃ©lial avancÃ© (stades FIGO III et IV) de haut grade de l'ovaire, des trompes de Fallope ou pÃ©ritonÃ©al primitif",https://www.has-sante.fr/jcms/p_3135598/fr/lynparza#analyseEco,Extension d'indication,LYNPARZA,4/21/2020,Extension d'indication,4/21/2020,2,"LYNPARZA|olaparib|Cancer Ã©pithÃ©lial avancÃ© (stades FIGO III et IV) de haut grade de l'ovaire, des trompes de Fallope ou pÃ©ritonÃ©al primitif"
trastuzumab emtansine,Cancer du sein prÃ©coce HER2+,https://www.has-sante.fr/jcms/p_3188463/fr/kadcyla#analyseEco,Extension d'indication,KADCYLA,5/12/2020,Extension d'indication,5/12/2020,2,KADCYLA|trastuzumab emtansine|Cancer du sein prÃ©coce HER2+
Dupilumab,"Polypose naso-sinusienne sÃ©vÃ¨re insuffisamment contrÃ´lÃ©s par des corticoÃ¯des systÃ©miques et la chirurgie, chez l'adulte",https://www.has-sante.fr/jcms/c_2865400/fr/dupixent-dupilumab-medicament-de-la-dermatite-non-corticoide#analyseEco,Extension d'indication,DUPIXENT,6/16/2020,Extension d'indication,6/16/2020,2,"DUPIXENT|Dupilumab|Polypose naso-sinusienne sÃ©vÃ¨re insuffisamment contrÃ´lÃ©s par des corticoÃ¯des systÃ©miques et la chirurgie, chez l'adulte"
giltÃ©ritinib,LeucÃ©mie aigÃ¼e myÃ©loÃ¯de (LAM) en rechute ou rÃ©fractaire porteurs dâune mutation du gÃ¨ne FLT3,https://www.has-sante.fr/jcms/p_3192321/fr/xospata#analyseEco,Primo-inscription,XOSPATA,6/16/2020,Primo-inscription,6/16/2020,2,XOSPATA|giltÃ©ritinib|LeucÃ©mie aigÃ¼e myÃ©loÃ¯de (LAM) en rechute ou rÃ©fractaire porteurs dâune mutation du gÃ¨ne FLT3
tezacaftor/ivacaftor,"Mucoviscidose, hÃ©tÃ©rozygotes pour la mutation F508del et porteurs de lâune des mutations suivantes du gÃ¨ne CFTR (12 ans et plus)",https://www.has-sante.fr/jcms/p_3184439/fr/symkevi-/-kalydeco#analyseEco,Primo-inscription,SYMKEVI,6/16/2020,Primo-inscription,6/16/2020,2,"SYMKEVI|tezacaftor/ivacaftor|Mucoviscidose, hÃ©tÃ©rozygotes pour la mutation F508del et porteurs de lâune des mutations suivantes du gÃ¨ne CFTR (12 ans et plus)"
vaccin grippal quadrivalent,Immunisation active des personnes Ã¢gÃ©es de 65 ans et plus en prÃ©vention de la grippe,https://www.has-sante.fr/jcms/p_3191303/fr/efluelda#analyseEco,Primo-inscription,EFLUELDA,6/25/2020,Primo-inscription,6/25/2020,2,EFLUELDA|vaccin grippal quadrivalent|Immunisation active des personnes Ã¢gÃ©es de 65 ans et plus en prÃ©vention de la grippe
apalutamide,Cancer de la prostate mÃ©tastatique hormonosensible (mHSPC),https://www.has-sante.fr/jcms/p_3191918/fr/erleada#analyseEco,Extension d'indication,ERLEADA,7/16/2020,Extension d'indication,7/16/2020,2,ERLEADA|apalutamide|Cancer de la prostate mÃ©tastatique hormonosensible (mHSPC)
pembrolizumab,Carcinome Ã©pidermoÃ¯de de la tÃªte et du cou (CETEC) mÃ©tastatique ou rÃ©cidivant non rÃ©sÃ©cable dont les tumeurs expriment PD-L1 (1re ligne),https://www.has-sante.fr/jcms/p_3190303/fr/keytruda-carcinome-epidermoide-de-la-tete-et-du-cou-cetec#analyseEco,Extension d'indication,KEYTRUDA,7/16/2020,Extension d'indication,7/16/2020,2,KEYTRUDA|pembrolizumab|Carcinome Ã©pidermoÃ¯de de la tÃªte et du cou (CETEC) mÃ©tastatique ou rÃ©cidivant non rÃ©sÃ©cable dont les tumeurs expriment PD-L1 (1re ligne)
polatuzumab vedotin,Lymphome diffus Ã  grandes cellules B (LDGCB) en rechute ou rÃ©fractaire (R/R),https://www.has-sante.fr/jcms/p_3196691/fr/polivy#analyseEco,Primo-inscription,POLIVY,7/16/2020,Primo-inscription,7/16/2020,2,POLIVY|polatuzumab vedotin|Lymphome diffus Ã  grandes cellules B (LDGCB) en rechute ou rÃ©fractaire (R/R)
remdesivir,Maladie Ã  coronavirus 2019 (COVID-19) chez les patients ayant une pneumonie oxygÃ©nore-quÃ©rante,https://www.has-sante.fr/jcms/p_3201793/fr/veklury#analyseEco,Primo-inscription,VEKLURY,7/16/2020,Primo-inscription,7/16/2020,2,VEKLURY|remdesivir|Maladie Ã  coronavirus 2019 (COVID-19) chez les patients ayant une pneumonie oxygÃ©nore-quÃ©rante
givosiran,Porphyrie hÃ©patique aigÃ¼e (PHA) chez les adultes et les adolescents de 12 ans et plus,https://www.has-sante.fr/jcms/p_3191915/fr/givlaari#analyseEco,Primo-inscription,GIVLAARI,9/15/2020,Primo-inscription,9/15/2020,2,GIVLAARI|givosiran|Porphyrie hÃ©patique aigÃ¼e (PHA) chez les adultes et les adolescents de 12 ans et plus
eculizumab,Maladie du spectre de la neuromyÃ©lite optique (NMOSD),https://www.has-sante.fr/jcms/p_3202348/fr/soliris#analyseEco,Extension d'indication,SOLIRIS,10/13/2020,Extension d'indication,10/13/2020,2,SOLIRIS|eculizumab|Maladie du spectre de la neuromyÃ©lite optique (NMOSD)
ribociclib,Cancer du sein (RH+/HER2-) localement avancÃ© ou mÃ©tastatique,https://www.has-sante.fr/jcms/p_3199713/fr/kisqali#analyseEco,RÃ©Ã©valuation,KISQALI,10/13/2020,RÃ©Ã©valuation,10/13/2020,2,KISQALI|ribociclib|Cancer du sein (RH+/HER2-) localement avancÃ© ou mÃ©tastatique
tafamidis,Amylose cardiaque Ã  transthyrÃ©tine (ATTR-CM),https://www.has-sante.fr/jcms/p_3212995/fr/vyndaqel#analyseEco,Primo-inscription,VYNDAQEL,11/17/2020,Primo-inscription,11/17/2020,2,VYNDAQEL|tafamidis|Amylose cardiaque Ã  transthyrÃ©tine (ATTR-CM)
bulÃ©virtide,HÃ©patite D,https://www.has-sante.fr/jcms/p_3224940/fr/hepcludex#analyseEco,Primo-inscription,HEPCLUDEX,12/15/2020,Primo-inscription,12/15/2020,2,HEPCLUDEX|bulÃ©virtide|HÃ©patite D
isatuximab,MyÃ©lome multiple en rechute et rÃ©fractaire,https://www.has-sante.fr/jcms/p_3223297/fr/sarclisa#analyseEco,Primo-inscription,SARCLISA,12/15/2020,Primo-inscription,12/15/2020,2,SARCLISA|isatuximab|MyÃ©lome multiple en rechute et rÃ©fractaire
onasemnogene abeparvocec,Amyotrophie spinale (SMA),https://www.has-sante.fr/jcms/p_3224937/fr/zolgensma#analyseEco,Primo-inscription,ZOLGENSMA,12/15/2020,Primo-inscription,12/15/2020,2,ZOLGENSMA|onasemnogene abeparvocec|Amyotrophie spinale (SMA)
DM,Insuffisance cardiaques (IC),https://www.has-sante.fr/jcms/p_3267496/fr/cardiomems#analyseEco,Primo-inscription,CARDIOMEMS,1/12/2021,Primo-inscription,1/12/2021,2,CARDIOMEMS|DM|Insuffisance cardiaques (IC)
elexacaftor/tezacaftor/ivacaftor,Mucoviscidose,https://www.has-sante.fr/jcms/p_3220388/fr/kaftrio-/-kalydeco#analyseEco,Primo-inscription,KAFTRIO,2/9/2021,Primo-inscription,2/9/2021,2,KAFTRIO|elexacaftor/tezacaftor/ivacaftor|Mucoviscidose
encorafÃ©nib,Cancer colorectal mÃ©tastatique,https://www.has-sante.fr/jcms/p_3225446/fr/braftovi#analyseEco,Extension d'indication,BRAFTOVI,2/9/2021,Extension d'indication,2/9/2021,2,BRAFTOVI|encorafÃ©nib|Cancer colorectal mÃ©tastatique
